nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
Warning: Permanently added '54.149.240.176' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
Warning: Permanently added '54.200.36.41' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
Fetched 2,627 kB in 0s (3,041 kB/s)
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype
dpkg-preconfigure: unable to re-open stdin: 
(Reading database ... 57201 files and directories currently installed.)
Preparing to unpack .../git_1%3a1.9.1-1ubuntu0.1_amd64.deb ...
Unpacking git (1:1.9.1-1ubuntu0.1) over (1:1.9.1-1) ...
Setting up git (1:1.9.1-1ubuntu0.1) ...
fatal: destination path 'testbots' already exists and is not an empty directory.
--2015-01-23 19:54:57--  http://selenium-release.storage.googleapis.com/2.44/selenium-server-standalone-2.44.0.jar
Resolving selenium-release.storage.googleapis.com (selenium-release.storage.googleapis.com)... 216.58.216.129, 2607:f8b0:400a:804::100b
Connecting to selenium-release.storage.googleapis.com (selenium-release.storage.googleapis.com)|216.58.216.129|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 35169724 (34M) [application/java-archive]
Saving to: ‘selenium-server-standalone-2.44.0.jar.1’

     0K .......... .......... .......... .......... ..........  0% 3.26M 10s
    50K .......... .......... .......... .......... ..........  0% 6.50M 8s
   100K .......... .......... .......... .......... ..........  0% 43.7M 5s
   150K .......... .......... .......... .......... ..........  0% 9.49M 5s
   200K .......... .......... .......... .......... ..........  0% 20.8M 4s
   250K .......... .......... .......... .......... ..........  0% 55.9M 4s
   300K .......... .......... .......... .......... ..........  1% 16.0M 3s
   350K .......... .......... .......... .......... ..........  1% 38.0M 3s
   400K .......... .......... .......... .......... ..........  1% 25.9M 3s
   450K .......... .......... .......... .......... ..........  1% 56.2M 3s
   500K .......... .......... .......... .......... ..........  1% 56.6M 2s
   550K .......... .......... .......... .......... ..........  1% 39.0M 2s
   600K .......... .......... .......... .......... ..........  1% 60.0M 2s
   650K .......... .......... .......... .......... ..........  2% 48.6M 2s
   700K .......... .......... .......... .......... ..........  2% 55.4M 2s
   750K .......... .......... .......... .......... ..........  2% 55.5M 2s
   800K .......... .......... .......... .......... ..........  2% 47.2M 2s
   850K .......... .......... .......... .......... ..........  2% 36.5M 2s
   900K .......... .......... .......... .......... ..........  2% 48.8M 2s
   950K .......... .......... .......... .......... ..........  2% 31.3M 2s
  1000K .......... .......... .......... .......... ..........  3% 44.6M 2s
  1050K .......... .......... .......... .......... ..........  3% 31.3M 2s
  1100K .......... .......... .......... .......... ..........  3% 36.7M 2s
  1150K .......... .......... .......... .......... ..........  3% 36.5M 2s
  1200K .......... .......... .......... .......... ..........  3% 46.7M 1s
  1250K .......... .......... .......... .......... ..........  3% 47.8M 1s
  1300K .......... .......... .......... .......... ..........  3% 21.1M 1s
  1350K .......... .......... .......... .......... ..........  4% 53.8M 1s
  1400K .......... .......... .......... .......... ..........  4% 40.5M 1s
  1450K .......... .......... .......... .......... ..........  4% 42.3M 1s
  1500K .......... .......... .......... .......... ..........  4% 50.0M 1s
  1550K .......... .......... .......... .......... ..........  4% 44.9M 1s
  1600K .......... .......... .......... .......... ..........  4% 43.6M 1s
  1650K .......... .......... .......... .......... ..........  4% 54.3M 1s
  1700K .......... .......... .......... .......... ..........  5% 50.3M 1s
  1750K .......... .......... .......... .......... ..........  5% 37.4M 1s
  1800K .......... .......... .......... .......... ..........  5% 27.6M 1s
  1850K .......... .......... .......... .......... ..........  5% 45.9M 1s
  1900K .......... .......... .......... .......... ..........  5% 33.1M 1s
  1950K .......... .......... .......... .......... ..........  5% 50.7M 1s
  2000K .......... .......... .......... .......... ..........  5% 52.3M 1s
  2050K .......... .......... .......... .......... ..........  6% 37.2M 1s
  2100K .......... .......... .......... .......... ..........  6% 37.5M 1s
  2150K .......... .......... .......... .......... ..........  6% 42.0M 1s
  2200K .......... .......... .......... .......... ..........  6% 47.4M 1s
  2250K .......... .......... .......... .......... ..........  6% 45.8M 1s
  2300K .......... .......... .......... .......... ..........  6% 45.4M 1s
  2350K .......... .......... .......... .......... ..........  6% 51.2M 1s
  2400K .......... .......... .......... .......... ..........  7% 30.6M 1s
  2450K .......... .......... .......... .......... ..........  7% 30.1M 1s
  2500K .......... .......... .......... .......... ..........  7% 46.8M 1s
  2550K .......... .......... .......... .......... ..........  7% 46.9M 1s
  2600K .......... .......... .......... .......... ..........  7% 41.8M 1s
  2650K .......... .......... .......... .......... ..........  7% 39.3M 1s
  2700K .......... .......... .......... .......... ..........  8% 31.8M 1s
  2750K .......... .......... .......... .......... ..........  8% 44.7M 1s
  2800K .......... .......... .......... .......... ..........  8% 31.1M 1s
  2850K .......... .......... .......... .......... ..........  8% 47.3M 1s
  2900K .......... .......... .......... .......... ..........  8% 44.4M 1s
  2950K .......... .......... .......... .......... ..........  8% 50.4M 1s
  3000K .......... .......... .......... .......... ..........  8% 26.8M 1s
  3050K .......... .......... .......... .......... ..........  9% 37.8M 1s
  3100K .......... .......... .......... .......... ..........  9% 53.9M 1s
  3150K .......... .......... .......... .......... ..........  9% 38.2M 1s
  3200K .......... .......... .......... .......... ..........  9% 23.1M 1s
  3250K .......... .......... .......... .......... ..........  9% 54.7M 1s
  3300K .......... .......... .......... .......... ..........  9% 51.9M 1s
  3350K .......... .......... .......... .......... ..........  9% 57.9M 1s
  3400K .......... .......... .......... .......... .......... 10% 37.4M 1s
  3450K .......... .......... .......... .......... .......... 10% 38.0M 1s
  3500K .......... .......... .......... .......... .......... 10% 37.2M 1s
  3550K .......... .......... .......... .......... .......... 10% 35.3M 1s
  3600K .......... .......... .......... .......... .......... 10% 29.1M 1s
  3650K .......... .......... .......... .......... .......... 10% 49.0M 1s
  3700K .......... .......... .......... .......... .......... 10% 57.2M 1s
  3750K .......... .......... .......... .......... .......... 11% 35.6M 1s
  3800K .......... .......... .......... .......... .......... 11% 47.6M 1s
  3850K .......... .......... .......... .......... .......... 11% 42.5M 1s
  3900K .......... .......... .......... .......... .......... 11% 51.6M 1s
  3950K .......... .......... .......... .......... .......... 11% 35.5M 1s
  4000K .......... .......... .......... .......... .......... 11% 43.0M 1s
  4050K .......... .......... .......... .......... .......... 11% 40.8M 1s
  4100K .......... .......... .......... .......... .......... 12% 29.9M 1s
  4150K .......... .......... .......... .......... .......... 12% 36.4M 1s
  4200K .......... .......... .......... .......... .......... 12% 53.3M 1s
  4250K .......... .......... .......... .......... .......... 12% 44.7M 1s
  4300K .......... .......... .......... .......... .......... 12% 38.7M 1s
  4350K .......... .......... .......... .......... .......... 12% 53.1M 1s
  4400K .......... .......... .......... .......... .......... 12% 27.0M 1s
  4450K .......... .......... .......... .......... .......... 13% 36.4M 1s
  4500K .......... .......... .......... .......... .......... 13% 57.4M 1s
  4550K .......... .......... .......... .......... .......... 13% 33.8M 1s
  4600K .......... .......... .......... .......... .......... 13% 43.9M 1s
  4650K .......... .......... .......... .......... .......... 13% 48.8M 1s
  4700K .......... .......... .......... .......... .......... 13% 36.9M 1s
  4750K .......... .......... .......... .......... .......... 13% 41.8M 1s
  4800K .......... .......... .......... .......... .......... 14% 37.8M 1s
  4850K .......... .......... .......... .......... .......... 14% 39.5M 1s
  4900K .......... .......... .......... .......... .......... 14% 40.6M 1s
  4950K .......... .......... .......... .......... .......... 14% 33.5M 1s
  5000K .......... .......... .......... .......... .......... 14% 55.0M 1s
  5050K .......... .......... .......... .......... .......... 14% 30.2M 1s
  5100K .......... .......... .......... .......... .......... 14% 50.5M 1s
  5150K .......... .......... .......... .......... .......... 15% 39.1M 1s
  5200K .......... .......... .......... .......... .......... 15% 40.1M 1s
  5250K .......... .......... .......... .......... .......... 15% 57.5M 1s
  5300K .......... .......... .......... .......... .......... 15% 34.6M 1s
  5350K .......... .......... .......... .......... .......... 15% 33.8M 1s
  5400K .......... .......... .......... .......... .......... 15% 54.9M 1s
  5450K .......... .......... .......... .......... .......... 16% 38.4M 1s
  5500K .......... .......... .......... .......... .......... 16% 30.2M 1s
  5550K .......... .......... .......... .......... .......... 16% 39.5M 1s
  5600K .......... .......... .......... .......... .......... 16% 40.9M 1s
  5650K .......... .......... .......... .......... .......... 16% 43.4M 1s
  5700K .......... .......... .......... .......... .......... 16% 42.5M 1s
  5750K .......... .......... .......... .......... .......... 16% 38.1M 1s
  5800K .......... .......... .......... .......... .......... 17% 51.9M 1s
  5850K .......... .......... .......... .......... .......... 17% 49.9M 1s
  5900K .......... .......... .......... .......... .......... 17% 47.6M 1s
  5950K .......... .......... .......... .......... .......... 17% 41.8M 1s
  6000K .......... .......... .......... .......... .......... 17% 20.4M 1s
  6050K .......... .......... .......... .......... .......... 17% 36.7M 1s
  6100K .......... .......... .......... .......... .......... 17% 55.8M 1s
  6150K .......... .......... .......... .......... .......... 18% 53.7M 1s
  6200K .......... .......... .......... .......... .......... 18% 52.3M 1s
  6250K .......... .......... .......... .......... .......... 18% 35.5M 1s
  6300K .......... .......... .......... .......... .......... 18% 53.0M 1s
  6350K .......... .......... .......... .......... .......... 18% 33.7M 1s
  6400K .......... .......... .......... .......... .......... 18% 40.8M 1s
  6450K .......... .......... .......... .......... .......... 18% 43.2M 1s
  6500K .......... .......... .......... .......... .......... 19% 42.8M 1s
  6550K .......... .......... .......... .......... .......... 19% 31.8M 1s
  6600K .......... .......... .......... .......... .......... 19% 30.8M 1s
  6650K .......... .......... .......... .......... .......... 19% 43.9M 1s
  6700K .......... .......... .......... .......... .......... 19% 33.9M 1s
  6750K .......... .......... .......... .......... .......... 19% 42.4M 1s
  6800K .......... .......... .......... .......... .......... 19% 51.5M 1s
  6850K .......... .......... .......... .......... .......... 20% 41.9M 1s
  6900K .......... .......... .......... .......... .......... 20% 47.2M 1s
  6950K .......... .......... .......... .......... .......... 20% 31.6M 1s
  7000K .......... .......... .......... .......... .......... 20% 44.2M 1s
  7050K .......... .......... .......... .......... .......... 20% 42.2M 1s
  7100K .......... .......... .......... .......... .......... 20% 55.5M 1s
  7150K .......... .......... .......... .......... .......... 20% 42.2M 1s
  7200K .......... .......... .......... .......... .......... 21% 49.3M 1s
  7250K .......... .......... .......... .......... .......... 21% 23.0M 1s
  7300K .......... .......... .......... .......... .......... 21% 53.3M 1s
  7350K .......... .......... .......... .......... .......... 21% 33.8M 1s
  7400K .......... .......... .......... .......... .......... 21% 31.5M 1s
  7450K .......... .......... .......... .......... .......... 21% 54.9M 1s
  7500K .......... .......... .......... .......... .......... 21% 39.9M 1s
  7550K .......... .......... .......... .......... .......... 22% 46.3M 1s
  7600K .......... .......... .......... .......... .......... 22% 54.7M 1s
  7650K .......... .......... .......... .......... .......... 22% 32.9M 1s
  7700K .......... .......... .......... .......... .......... 22% 26.1M 1s
  7750K .......... .......... .......... .......... .......... 22% 47.4M 1s
  7800K .......... .......... .......... .......... .......... 22% 24.0M 1s
  7850K .......... .......... .......... .......... .......... 23% 53.3M 1s
  7900K .......... .......... .......... .......... .......... 23% 55.9M 1s
  7950K .......... .......... .......... .......... .......... 23% 52.7M 1s
  8000K .......... .......... .......... .......... .......... 23% 33.7M 1s
  8050K .......... .......... .......... .......... .......... 23% 20.4M 1s
  8100K .......... .......... .......... .......... .......... 23% 53.1M 1s
  8150K .......... .......... .......... .......... .......... 23% 53.5M 1s
  8200K .......... .......... .......... .......... .......... 24% 57.5M 1s
  8250K .......... .......... .......... .......... .......... 24% 53.6M 1s
  8300K .......... .......... .......... .......... .......... 24% 49.9M 1s
  8350K .......... .......... .......... .......... .......... 24% 39.1M 1s
  8400K .......... .......... .......... .......... .......... 24% 44.5M 1s
  8450K .......... .......... .......... .......... .......... 24% 48.1M 1s
  8500K .......... .......... .......... .......... .......... 24% 26.8M 1s
  8550K .......... .......... .......... .......... .......... 25% 41.1M 1s
  8600K .......... .......... .......... .......... .......... 25% 46.6M 1s
  8650K .......... .......... .......... .......... .......... 25% 33.5M 1s
  8700K .......... .......... .......... .......... .......... 25% 53.4M 1s
  8750K .......... .......... .......... .......... .......... 25% 41.1M 1s
  8800K .......... .......... .......... .......... .......... 25% 23.9M 1s
  8850K .......... .......... .......... .......... .......... 25% 44.0M 1s
  8900K .......... .......... .......... .......... .......... 26% 37.3M 1s
  8950K .......... .......... .......... .......... .......... 26% 38.9M 1s
  9000K .......... .......... .......... .......... .......... 26% 52.0M 1s
  9050K .......... .......... .......... .......... .......... 26% 54.0M 1s
  9100K .......... .......... .......... .......... .......... 26% 47.0M 1s
  9150K .......... .......... .......... .......... .......... 26% 26.3M 1s
  9200K .......... .......... .......... .......... .......... 26% 35.6M 1s
  9250K .......... .......... .......... .......... .......... 27% 53.5M 1s
  9300K .......... .......... .......... .......... .......... 27% 39.4M 1s
  9350K .......... .......... .......... .......... .......... 27% 53.0M 1s
  9400K .......... .......... .......... .......... .......... 27% 55.4M 1s
  9450K .......... .......... .......... .......... .......... 27% 37.0M 1s
  9500K .......... .......... .......... .......... .......... 27% 27.0M 1s
  9550K .......... .......... .......... .......... .......... 27% 34.7M 1s
  9600K .......... .......... .......... .......... .......... 28% 47.3M 1s
  9650K .......... .......... .......... .......... .......... 28% 43.3M 1s
  9700K .......... .......... .......... .......... .......... 28% 55.9M 1s
  9750K .......... .......... .......... .......... .......... 28% 25.4M 1s
  9800K .......... .......... .......... .......... .......... 28% 38.5M 1s
  9850K .......... .......... .......... .......... .......... 28% 55.4M 1s
  9900K .......... .......... .......... .......... .......... 28% 32.8M 1s
  9950K .......... .......... .......... .......... .......... 29% 50.0M 1s
 10000K .......... .......... .......... .......... .......... 29% 52.7M 1s
 10050K .......... .......... .......... .......... .......... 29% 44.4M 1s
 10100K .......... .......... .......... .......... .......... 29% 37.0M 1s
 10150K .......... .......... .......... .......... .......... 29% 27.4M 1s
 10200K .......... .......... .......... .......... .......... 29% 44.4M 1s
 10250K .......... .......... .......... .......... .......... 29% 49.1M 1s
 10300K .......... .......... .......... .......... .......... 30% 42.2M 1s
 10350K .......... .......... .......... .......... .......... 30% 50.5M 1s
 10400K .......... .......... .......... .......... .......... 30% 43.2M 1s
 10450K .......... .......... .......... .......... .......... 30% 19.7M 1s
 10500K .......... .......... .......... .......... .......... 30% 52.2M 1s
 10550K .......... .......... .......... .......... .......... 30% 52.4M 1s
 10600K .......... .......... .......... .......... .......... 31% 45.2M 1s
 10650K .......... .......... .......... .......... .......... 31% 36.1M 1s
 10700K .......... .......... .......... .......... .......... 31% 63.5M 1s
 10750K .......... .......... .......... .......... .......... 31% 37.8M 1s
